,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Clicked on Ad
986,0.0,-0.9215687350626338,0.37028143382437817,1.2602001231111373,0.0
987,-0.09377467946261361,0.8043892899845261,-0.8829767595839886,-1.7788288757884925,1.0
988,1.6397975491358137,1.3797086316669127,-0.26080622655740215,0.5868709152696963,0.0
989,0.4057626483681403,-0.5763771300532018,0.014003357802230419,1.8249585675948345,0.0
990,-1.9089577494984764,0.9194531583210034,-1.5793886023880712,-0.3364567608297055,1.0
991,-1.7003235822753549,0.22906994830213945,-1.37929816417399,-0.9305007401664793,1.0
992,0.28795344984152027,0.45919768497509406,0.8344476562988249,-1.3364506338615485,0.0
993,-0.039148067855297584,-1.0366326033991111,0.8349806563037547,1.1399627645680226,0.0
994,-1.388359559361287,-0.9215687350626338,0.6058279269118128,-0.1605054579319601,1.0
995,0.5380511897304352,-0.6914409983896791,1.2213952235136967,0.6863941150142941,1.0
996,-0.8881640795834572,1.0345170266574808,0.9528526755756578,-1.0793093522247892,1.0
997,-0.8664450653299458,1.7249002366763446,-0.9381008873665062,-1.4138311121318696,1.0
998,-0.6084495020761179,-1.9571435500909298,-0.9749956695258926,0.19520664833222398,0.0
999,0.0,-1.1516964717355884,-1.8728949323751576,-0.033363379789339995,1.0
